23238	0 0.01 5 -0.0366 6 0.0175 5364 1 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10329 0.089 10402 0.062 10409 0.23 10528 0.041 10532 0.062 10630 0.055 10755 0.13 10757 0.23 10785 0.09 10786 0.27
23239	0 0.01 5 -0.0453 6 0.0075 10255 0.032 10257 0.18 10412 0.18 10785 0.09
23240	0 0.01 5 -0.0453 6 0.01 10026 0.17 10052 0.057 10255 0.032 10257 0.18 10369 0.11 10412 0.18 10785 0.09
23241	0 0.01 5 -0.0453 6 0.0225 10016 0.31 10067 0.056 10255 0.032 10257 0.18 10308 0.066 10363 0.078 10364 0.24 10369 0.11 10412 0.18 10512 0.18 10633 0.12 10785 0.09
23242	0 0.01 5 -0.0453 6 0.0275 10075 0.13 10137 0.041 10255 0.032 10257 0.18 10308 0.066 10310 0.083 10363 0.078 10364 0.24 10369 0.11 10412 0.18 10512 0.18 10582 0.056 10585 0.3 10597 0.13 10633 0.12 10785 0.09
23243	0 0.01 5 -0.0337 6 0.0275 4824 1 10099 0.1 10105 0.048 10255 0.032 10257 0.18 10369 0.11 10376 0.098 10377 0.32 10412 0.18 10512 0.18 10586 0.062 10633 0.12 10660 0.11 10681 0.068 10785 0.09
23244	0 0.01 5 -0.0306 6 0.0225 3929 1 10033 0.023 10126 0.28 10255 0.032 10257 0.18 10369 0.11 10412 0.18 10633 0.12 10785 0.09 10822 0.22
23245	0 0.01 5 -0.0453 6 0.0325 10016 0.31 10067 0.056 10255 0.032 10257 0.18 10308 0.066 10363 0.078 10364 0.24 10369 0.11 10412 0.18 10470 0.13 10512 0.18 10586 0.062 10641 0.065 10660 0.11 10785 0.09
23246	0 0.01 5 -0.0453 6 0.025 10137 0.041 10255 0.032 10257 0.18 10369 0.11 10412 0.18 10586 0.062 10641 0.065 10660 0.11 10785 0.09
23247	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10255 0.032 10257 0.18 10369 0.11 10412 0.18 10785 0.09
23248	0 0.01 5 -0.0453 6 0.01 10113 0.04 10255 0.032 10257 0.18 10412 0.18 10785 0.09
23249	0 0.01 5 -0.0319 6 0.0075 4218 1 10028 0.04 10034 0.093 10255 0.032 10257 0.18 10414 0.088 10785 0.09 10787 0.28
23250	0 0.01 5 -0.0453 6 0.0125 10032 0.18 10137 0.041 10255 0.032 10257 0.18 10398 0.17 10414 0.088 10785 0.09 10787 0.28
23251	0 0.01 5 -0.0453 6 0.0175 10113 0.04 10131 0.24 10255 0.032 10257 0.18 10389 0.13 10414 0.088 10535 0.2 10690 0.035 10785 0.09 10787 0.28 10837 0.078
23252	0 0.01 5 -0.0453 6 0.0075 10033 0.023 10035 0.16 10255 0.032 10257 0.18 10415 0.077 10785 0.09
23253	0 0.01 5 -0.0453 6 0.025 10047 0.058 10255 0.032 10257 0.18 10415 0.077 10417 0.18 10422 0.084 10424 0.17 10528 0.041 10532 0.062 10573 0.066 10578 0.17 10582 0.056 10584 0.23 10630 0.055 10785 0.09
23254	0 0.01 5 -0.0453 6 0.01 10038 0.089 10081 0.042 10255 0.032 10257 0.18 10415 0.077 10418 0.22 10427 0.072 10785 0.09
23255	0 0.01 5 -0.0337 6 0.0175 4825 1 10033 0.023 10048 0.3 10255 0.032 10257 0.18 10299 0.21 10415 0.077 10418 0.22 10427 0.072 10466 0.12 10620 0.11 10785 0.09
23256	0 0.01 5 -0.0453 6 0.02 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10299 0.21 10415 0.077 10418 0.22 10427 0.072 10432 0.051 10466 0.12 10620 0.11 10785 0.09
23257	0 0.01 5 -0.0453 6 0.0225 10110 0.17 10113 0.04 10255 0.032 10257 0.18 10299 0.21 10415 0.077 10418 0.22 10427 0.072 10432 0.051 10434 0.23 10466 0.12 10620 0.11 10738 0.14 10785 0.09
23258	0 0.01 5 -0.0453 6 0.0125 10089 0.23 10113 0.04 10255 0.032 10257 0.18 10415 0.077 10418 0.22 10427 0.072 10644 0.16 10785 0.09
23259	0 0.01 5 -0.0453 6 0.0125 10137 0.041 10255 0.032 10257 0.18 10415 0.077 10418 0.22 10427 0.072 10646 0.19 10785 0.09
23260	0 0.01 5 -0.0453 6 0.015 10033 0.023 10035 0.16 10255 0.032 10257 0.18 10415 0.154 10419 0.2 10431 0.18 10703 0.13 10785 0.09
23261	0 0.01 5 -0.0453 6 0.01 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10415 0.077 10436 0.077 10785 0.09
23262	0 0.01 5 -0.024 6 0.0125 2222 1 10052 0.057 10121 0.12 10255 0.032 10257 0.18 10415 0.077 10420 0.28 10439 0.079 10440 0.28 10785 0.09 10790 0.037
23263	0 0.01 5 -0.0453 6 0.015 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10421 0.26 10456 0.22 10586 0.062 10587 0.18 10666 0.046 10785 0.09
23264	0 0.01 5 -0.0453 6 0.0075 10065 0.086 10255 0.032 10257 0.18 10785 0.09
23265	0 0.01 5 -0.0453 6 0.0175 10057 0.05 10255 0.032 10257 0.18 10329 0.089 10494 0.078 10555 0.31 10750 0.099 10753 0.28 10785 0.09
23266	0 0.01 5 -0.0453 6 0.0075 10036 0.2 10067 0.056 10255 0.032 10257 0.18 10422 0.084 10785 0.09 10788 0.22
23267	0 0.01 5 -0.0453 6 0.01 10013 0.064 10068 0.29 10255 0.032 10257 0.18 10422 0.084 10562 0.11 10785 0.09 10788 0.22
23268	0 0.01 5 -0.0453 6 0.01 10033 0.023 10070 0.14 10255 0.032 10257 0.18 10422 0.084 10567 0.073 10785 0.09 10788 0.22
23269	0 0.01 5 -0.0453 6 0.0175 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10421 0.26 10422 0.084 10457 0.095 10567 0.073 10666 0.046 10785 0.09 10788 0.22
23270	0 0.01 5 -0.0453 6 0.02 10088 0.15 10091 0.046 10255 0.032 10257 0.18 10421 0.26 10422 0.084 10457 0.095 10567 0.073 10641 0.065 10666 0.046 10785 0.09 10788 0.22
23271	0 0.01 5 -0.0453 6 0.02 10017 0.24 10076 0.068 10255 0.032 10257 0.18 10313 0.12 10422 0.084 10478 0.24 10567 0.073 10714 0.12 10785 0.09 10788 0.22
23272	0 0.01 5 -0.0453 6 0.0225 10052 0.057 10255 0.032 10257 0.18 10323 0.22 10422 0.084 10478 0.24 10567 0.073 10714 0.12 10785 0.09 10788 0.22
23273	0 0.01 5 -0.0453 6 0.0275 10063 0.1 10113 0.04 10255 0.032 10257 0.18 10422 0.084 10436 0.077 10528 0.041 10531 0.2 10541 0.079 10558 0.14 10559 0.17 10567 0.073 10626 0.067 10755 0.13 10785 0.09 10788 0.22
23274	0 0.01 5 -0.0453 6 0.0225 10056 0.31 10137 0.041 10255 0.032 10257 0.18 10331 0.066 10334 0.29 10422 0.084 10431 0.18 10507 0.29 10567 0.073 10701 0.19 10785 0.09 10788 0.22 10790 0.037
23275	0 0.01 5 -0.0263 6 0.0225 2749 1 10033 0.023 10085 0.097 10255 0.032 10257 0.18 10422 0.084 10431 0.18 10497 0.076 10567 0.073 10626 0.067 10666 0.046 10669 0.1 10785 0.09 10788 0.22
23276	0 0.01 5 -0.0453 6 0.0275 10011 0.093 10113 0.04 10255 0.032 10257 0.18 10286 0.093 10399 0.13 10401 0.18 10422 0.084 10431 0.18 10497 0.076 10567 0.073 10626 0.067 10666 0.046 10669 0.1 10785 0.09 10788 0.22
23277	0 0.01 5 -0.0453 6 0.025 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10422 0.084 10431 0.18 10436 0.077 10497 0.076 10567 0.073 10626 0.067 10666 0.046 10669 0.1 10785 0.09 10788 0.22
23278	0 0.01 5 -0.0453 6 0.0225 10033 0.023 10104 0.29 10255 0.032 10257 0.18 10376 0.098 10422 0.084 10436 0.077 10567 0.073 10570 0.25 10679 0.16 10680 0.24 10703 0.13 10746 0.28 10785 0.09 10788 0.22
23279	0 0.01 5 -0.0453 6 0.0225 10028 0.04 10034 0.093 10255 0.032 10257 0.18 10414 0.088 10422 0.084 10443 0.092 10541 0.079 10542 0.27 10567 0.073 10747 0.074 10748 0.27 10785 0.09 10788 0.22 10845 0.18
23280	0 0.01 5 -0.0453 6 0.025 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10422 0.084 10443 0.092 10535 0.2 10536 0.23 10541 0.079 10567 0.073 10666 0.046 10755 0.13 10785 0.09 10788 0.22 10845 0.18
23281	0 0.01 5 -0.0016 6 0.01 99 0.25 10067 0.056 10072 0.064 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10582 0.056 10785 0.09 10788 0.22
23282	0 0.01 5 -0.0366 6 0.0175 5365 1 10037 0.25 10076 0.068 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10426 0.15 10582 0.056 10785 0.09 10788 0.22
23283	0 0.01 5 -0.0453 6 0.0225 10090 0.15 10119 0.031 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10426 0.15 10427 0.072 10429 0.24 10567 0.073 10582 0.056 10583 0.22 10603 0.048 10645 0.11 10785 0.09 10788 0.22
23284	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10432 0.051 10567 0.073 10582 0.056 10583 0.22 10785 0.09 10788 0.22
23285	0 0.01 5 -0.0207 6 0.0175 1603 1 10008 0.17 10082 0.17 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10528 0.041 10529 0.15 10573 0.066 10578 0.17 10582 0.056 10584 0.23 10618 0.074 10785 0.09 10788 0.22
23286	0 0.01 5 -0.0167 6 0.0175 1007 1 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10528 0.041 10532 0.062 10573 0.066 10578 0.17 10582 0.056 10584 0.23 10630 0.055 10785 0.09 10788 0.22
23287	0 0.01 5 -0.0173 6 0.0125 1079 1 10074 0.26 10113 0.04 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10582 0.056 10592 0.24 10785 0.09 10788 0.22
23288	0 0.01 5 -0.0453 6 0.0125 10075 0.13 10137 0.041 10255 0.032 10257 0.18 10422 0.084 10424 0.17 10582 0.056 10585 0.3 10597 0.13 10785 0.09 10788 0.22
23289	0 0.01 5 -0.0453 6 0.0125 10020 0.14 10113 0.04 10255 0.032 10257 0.18 10329 0.089 10426 0.15 10598 0.097 10785 0.09
23290	0 0.01 5 -0.0453 6 0.015 10019 0.17 10105 0.048 10255 0.032 10257 0.18 10324 0.067 10343 0.11 10426 0.15 10602 0.26 10785 0.09
23291	0 0.01 5 -0.0453 6 0.0225 10030 0.12 10091 0.046 10255 0.032 10257 0.18 10315 0.046 10318 0.065 10352 0.21 10391 0.07 10426 0.15 10562 0.11 10602 0.26 10623 0.054 10785 0.09
23292	0 0.01 5 -0.0453 6 0.0175 10099 0.1 10105 0.048 10255 0.032 10257 0.18 10352 0.21 10426 0.15 10586 0.062 10602 0.26 10681 0.068 10785 0.09
23293	0 0.01 5 -0.0453 6 0.01 10091 0.046 10255 0.032 10257 0.18 10426 0.15 10611 0.11 10785 0.09
23294	0 0.01 5 -0.0453 6 0.0125 10099 0.1 10105 0.048 10255 0.032 10257 0.18 10426 0.15 10611 0.11 10613 0.16 10681 0.068 10785 0.09
23295	0 0.01 5 -0.0453 6 0.01 10103 0.11 10255 0.032 10257 0.18 10426 0.15 10614 0.28 10785 0.09
23296	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10426 0.15 10432 0.051 10614 0.28 10703 0.13 10704 0.26 10785 0.09
23297	0 0.01 5 -0.0453 6 0.0325 10016 0.31 10067 0.056 10255 0.032 10257 0.18 10308 0.066 10313 0.12 10314 0.2 10426 0.15 10427 0.072 10429 0.24 10432 0.051 10603 0.048 10614 0.28 10645 0.11 10703 0.13 10704 0.26 10714 0.12 10777 0.094 10779 0.25 10785 0.09
23298	0 0.01 5 -0.0453 6 0.0275 10013 0.064 10255 0.032 10257 0.18 10331 0.066 10426 0.15 10432 0.051 10614 0.28 10703 0.13 10704 0.26 10714 0.24 10785 0.09 10815 0.25 10834 0.078
23299	0 0.01 5 -0.0366 6 0.0275 5366 1 10033 0.023 10107 0.064 10255 0.032 10257 0.18 10331 0.066 10426 0.15 10432 0.051 10614 0.28 10703 0.13 10704 0.26 10714 0.12 10717 0.05 10785 0.09 10815 0.25 10834 0.078
23300	0 0.01 5 -0.0453 6 0.0325 10011 0.093 10113 0.04 10255 0.032 10257 0.18 10286 0.093 10331 0.066 10399 0.13 10401 0.18 10426 0.15 10432 0.051 10614 0.28 10703 0.13 10704 0.26 10714 0.12 10717 0.05 10718 0.23 10785 0.09 10815 0.25 10834 0.078
23301	0 0.01 5 -0.0453 6 0.03 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10331 0.066 10426 0.15 10432 0.051 10436 0.077 10614 0.28 10703 0.13 10704 0.26 10714 0.12 10717 0.05 10722 0.29 10785 0.09 10815 0.25 10834 0.078
23302	0 0.01 5 -0.0453 6 0.02 10028 0.04 10034 0.093 10255 0.032 10257 0.18 10414 0.088 10426 0.15 10432 0.051 10433 0.1 10614 0.28 10703 0.13 10704 0.26 10717 0.05 10720 0.31 10785 0.09
23303	0 0.01 5 -0.0453 6 0.0175 10110 0.17 10113 0.04 10255 0.032 10257 0.18 10426 0.15 10432 0.051 10434 0.23 10614 0.28 10703 0.13 10704 0.26 10738 0.14 10785 0.09
23304	0 0.01 5 -0.0453 6 0.0175 10118 0.088 10119 0.031 10255 0.032 10257 0.18 10426 0.15 10436 0.077 10438 0.25 10614 0.28 10703 0.13 10766 0.062 10785 0.09
23305	0 0.01 5 -0.0453 6 0.015 10033 0.023 10070 0.14 10255 0.032 10257 0.18 10426 0.15 10567 0.073 10614 0.28 10706 0.16 10708 0.24 10785 0.09
23306	0 0.01 5 -0.0453 6 0.0175 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10426 0.15 10436 0.077 10567 0.073 10570 0.25 10614 0.28 10706 0.16 10708 0.24 10785 0.09
23307	0 0.01 5 -0.0453 6 0.0125 10091 0.046 10255 0.032 10257 0.18 10426 0.15 10614 0.28 10709 0.26 10785 0.09
23308	0 0.01 5 -0.0295 6 0.0275 3603 1 10075 0.13 10137 0.041 10255 0.032 10257 0.18 10324 0.067 10426 0.15 10523 0.1 10597 0.13 10614 0.28 10681 0.068 10709 0.26 10714 0.12 10723 0.1 10785 0.09
23309	0 0.01 5 -0.0453 6 0.0225 10112 0.13 10137 0.041 10255 0.032 10257 0.18 10324 0.067 10426 0.15 10614 0.28 10681 0.068 10709 0.26 10714 0.12 10742 0.11 10785 0.09
23310	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10255 0.032 10257 0.18 10426 0.15 10614 0.28 10785 0.09
23311	0 0.01 5 -0.0287 6 0.0125 3389 1 10119 0.031 10255 0.032 10257 0.18 10426 0.15 10614 0.28 10785 0.09
23312	0 0.01 5 -0.0453 6 0.025 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10331 0.066 10426 0.15 10535 0.2 10536 0.23 10614 0.28 10666 0.046 10777 0.094 10785 0.09 10796 0.085 10800 0.29
23313	0 0.01 5 -0.0453 6 0.03 10011 0.093 10113 0.04 10255 0.032 10257 0.18 10286 0.093 10331 0.066 10426 0.15 10535 0.2 10536 0.23 10614 0.28 10618 0.074 10666 0.046 10667 0.1 10777 0.094 10785 0.09 10796 0.085 10800 0.29
23314	0 0.01 5 -0.0453 6 0.0275 10089 0.23 10113 0.04 10255 0.032 10257 0.18 10331 0.066 10426 0.15 10535 0.2 10536 0.23 10614 0.28 10644 0.16 10666 0.046 10674 0.31 10777 0.094 10785 0.09 10796 0.085 10800 0.29
23315	0 0.01 5 -0.0453 6 0.0175 10028 0.04 10034 0.093 10255 0.032 10257 0.18 10414 0.088 10426 0.15 10614 0.28 10785 0.18 10787 0.28
23316	0 0.01 5 -0.0453 6 0.02 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10426 0.15 10528 0.041 10532 0.062 10614 0.28 10630 0.055 10785 0.09 10796 0.085 10799 0.18
23317	0 0.01 5 -0.0453 6 0.0275 10255 0.032 10257 0.18 10389 0.13 10414 0.088 10426 0.15 10512 0.18 10614 0.28 10703 0.13 10713 0.23 10785 0.09 10834 0.078
23318	0 0.01 5 -0.0192 6 0.0075 1363 1 10038 0.089 10081 0.042 10255 0.032 10257 0.18 10427 0.072 10785 0.09
23319	0 0.01 5 -0.0366 6 0.01 5367 1 10028 0.04 10084 0.059 10255 0.032 10257 0.18 10427 0.072 10428 0.22 10623 0.054 10785 0.09
23320	0 0.01 5 -0.0453 6 0.025 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10372 0.3 10387 0.092 10427 0.144 10428 0.22 10436 0.077 10516 0.13 10621 0.17 10623 0.054 10624 0.2 10785 0.09
23321	0 0.01 5 -0.0366 6 0.02 5368 1 10137 0.041 10255 0.032 10257 0.18 10387 0.092 10427 0.144 10428 0.22 10621 0.17 10623 0.054 10624 0.2 10785 0.09
23322	0 0.01 5 -0.0212 6 0.015 1680 1 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10387 0.092 10388 0.19 10427 0.072 10428 0.22 10432 0.051 10623 0.054 10624 0.2 10785 0.09
23323	0 0.01 5 -0.0453 6 0.02 10075 0.13 10137 0.041 10255 0.032 10257 0.18 10387 0.092 10388 0.19 10427 0.072 10428 0.22 10432 0.051 10597 0.13 10623 0.054 10624 0.2 10728 0.15 10785 0.09
23324	0 0.01 5 -0.0319 6 0.025 4219 1 10113 0.04 10117 0.15 10255 0.032 10257 0.18 10387 0.092 10388 0.19 10427 0.072 10428 0.22 10432 0.051 10436 0.077 10437 0.19 10623 0.054 10624 0.2 10626 0.067 10731 0.2 10765 0.13 10785 0.09
23325	0 0.01 5 -0.0453 6 0.0175 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10389 0.13 10390 0.21 10427 0.072 10428 0.22 10528 0.041 10532 0.062 10623 0.054 10630 0.055 10785 0.09
23326	0 0.01 5 -0.0453 6 0.0175 10020 0.14 10113 0.04 10255 0.032 10257 0.18 10329 0.089 10395 0.17 10427 0.072 10428 0.22 10623 0.054 10714 0.12 10785 0.09
23327	0 0.01 5 -0.0453 6 0.015 10033 0.023 10107 0.064 10255 0.032 10257 0.18 10395 0.17 10396 0.23 10427 0.072 10428 0.22 10623 0.054 10717 0.05 10785 0.09
23328	0 0.01 5 -0.0453 6 0.0225 10033 0.023 10114 0.1 10255 0.032 10257 0.18 10395 0.17 10396 0.23 10427 0.072 10428 0.22 10436 0.077 10437 0.19 10623 0.054 10717 0.05 10722 0.29 10747 0.074 10765 0.13 10785 0.09
23329	0 0.01 5 -0.0453 6 0.0125 10031 0.19 10113 0.04 10255 0.032 10257 0.18 10397 0.19 10427 0.072 10428 0.22 10623 0.054 10625 0.27 10785 0.09
23330	0 0.01 5 -0.0273 6 0.02 3029 1 10090 0.15 10119 0.031 10255 0.032 10257 0.18 10426 0.15 10427 0.144 10429 0.24 10603 0.048 10626 0.067 10645 0.11 10785 0.09
23331	0 0.01 5 -0.0268 6 0.0175 2883 1 10113 0.04 10255 0.032 10257 0.18 10426 0.15 10427 0.072 10611 0.11 10626 0.067 10685 0.15 10785 0.09
23332	0 0.01 5 -0.0453 6 0.0125 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10427 0.072 10432 0.051 10626 0.067 10785 0.09
23333	0 0.01 5 -0.0453 6 0.0175 10033 0.023 10120 0.21 10255 0.032 10257 0.18 10427 0.072 10432 0.051 10626 0.067 10739 0.12 10785 0.18
23334	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10255 0.032 10257 0.18 10427 0.072 10464 0.21 10630 0.055 10785 0.09
23335	0 0.01 5 -0.0453 6 0.015 10020 0.14 10113 0.04 10255 0.032 10257 0.18 10329 0.089 10427 0.072 10464 0.21 10630 0.055 10785 0.09
23336	0 0.01 5 -0.0453 6 0.0125 10050 0.16 10091 0.046 10255 0.032 10257 0.18 10427 0.072 10474 0.08 10630 0.055 10785 0.09
23337	0 0.01 5 -0.0453 6 0.0125 10054 0.28 10091 0.046 10255 0.032 10257 0.18 10427 0.072 10497 0.076 10785 0.09
23338	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10255 0.032 10257 0.18 10427 0.072 10633 0.12 10785 0.09
23339	0 0.01 5 -0.0453 6 0.0125 10105 0.048 10255 0.032 10257 0.18 10427 0.072 10538 0.14 10633 0.12 10785 0.09
23340	0 0.01 5 -0.0223 6 0.0225 1864 1 10033 0.023 10035 0.16 10255 0.032 10257 0.18 10415 0.077 10427 0.072 10436 0.077 10437 0.19 10626 0.067 10639 0.13 10747 0.074 10749 0.17 10765 0.13 10785 0.09
23341	0 0.01 5 -0.0306 6 0.015 3930 1 10063 0.1 10113 0.04 10255 0.032 10257 0.18 10427 0.072 10541 0.079 10633 0.12 10639 0.13 10785 0.09
23342	0 0.01 5 -0.0453 6 0.0125 10099 0.1 10105 0.048 10255 0.032 10257 0.18 10427 0.072 10641 0.065 10681 0.068 10785 0.09
23343	0 0.01 5 -0.0366 6 0.01 5369 1 10089 0.23 10113 0.04 10255 0.032 10257 0.18 10427 0.072 10644 0.16 10785 0.09
23344	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10114 0.1 10255 0.032 10257 0.18 10427 0.072 10644 0.16 10747 0.074 10785 0.09
23345	0 0.01 5 -0.0453 6 0.0175 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10427 0.072 10535 0.2 10536 0.23 10644 0.16 10666 0.046 10755 0.13 10785 0.09
23346	0 0.01 5 -0.0453 6 0.01 10090 0.15 10119 0.031 10255 0.032 10257 0.18 10427 0.072 10429 0.24 10645 0.11 10785 0.09
23347	0 0.01 5 -0.0453 6 0.0225 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10293 0.13 10372 0.3 10427 0.072 10429 0.24 10535 0.2 10536 0.23 10645 0.11 10666 0.046 10777 0.094 10785 0.09
23348	0 0.01 5 -0.0453 6 0.0125 10052 0.057 10121 0.12 10255 0.032 10257 0.18 10427 0.072 10429 0.24 10645 0.11 10785 0.09 10790 0.037
23349	0 0.01 5 -0.0453 6 0.015 10081 0.042 10097 0.088 10255 0.032 10257 0.18 10427 0.072 10429 0.24 10645 0.11 10666 0.046 10785 0.09 10803 0.06 10804 0.24
23350	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10123 0.17 10255 0.032 10257 0.18 10427 0.072 10429 0.24 10645 0.11 10785 0.09 10810 0.17
23351	0 0.01 5 -0.0453 6 0.0175 10013 0.064 10068 0.29 10255 0.032 10257 0.18 10523 0.1 10562 0.11 10785 0.09
23352	0 0.01 5 -0.0453 6 0.015 10013 0.064 10255 0.032 10257 0.18 10432 0.051 10433 0.1 10436 0.077 10717 0.05 10722 0.29 10743 0.12 10785 0.09 10789 0.16
23353	0 0.01 5 -0.0453 6 0.01 10076 0.068 10255 0.032 10257 0.18 10432 0.051 10730 0.28 10785 0.09 10789 0.16
23354	0 0.01 5 -0.0453 6 0.0175 10013 0.064 10083 0.14 10255 0.032 10257 0.18 10432 0.051 10528 0.041 10606 0.12 10608 0.19 10620 0.11 10730 0.28 10785 0.09 10789 0.16
23355	0 0.01 5 -0.0453 6 0.02 10016 0.31 10067 0.056 10255 0.032 10257 0.18 10308 0.066 10432 0.051 10528 0.041 10606 0.12 10608 0.19 10620 0.11 10730 0.28 10785 0.09 10789 0.16
23356	0 0.01 5 -0.0453 6 0.0225 10033 0.023 10120 0.21 10255 0.032 10257 0.18 10331 0.066 10333 0.23 10432 0.051 10528 0.041 10606 0.12 10608 0.19 10620 0.11 10730 0.28 10785 0.18 10789 0.16
23357	0 0.01 5 -0.0453 6 0.025 10099 0.1 10105 0.048 10255 0.032 10257 0.18 10331 0.066 10432 0.051 10528 0.041 10606 0.12 10608 0.19 10620 0.11 10681 0.068 10730 0.28 10785 0.09 10789 0.16 10803 0.06
23358	0 0.01 5 -0.0453 6 0.0175 10088 0.15 10091 0.046 10255 0.032 10257 0.18 10432 0.051 10528 0.041 10606 0.12 10608 0.19 10641 0.065 10730 0.28 10785 0.09 10789 0.16
23359	0 0.01 5 -0.0453 6 0.0125 10079 0.25 10113 0.04 10255 0.032 10257 0.18 10432 0.051 10615 0.25 10730 0.28 10785 0.09 10789 0.16
23360	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10255 0.032 10257 0.18 10432 0.051 10714 0.12 10737 0.22 10785 0.09 10789 0.16
23361	0 0.01 5 -0.0453 6 0.0175 10025 0.14 10033 0.023 10255 0.032 10257 0.18 10293 0.13 10294 0.24 10368 0.13 10432 0.051 10714 0.12 10737 0.22 10785 0.09 10789 0.16
23362	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10107 0.064 10255 0.032 10257 0.18 10432 0.051 10717 0.05 10737 0.22 10785 0.09 10789 0.16
23363	0 0.01 5 -0.0453 6 0.0225 10091 0.046 10122 0.073 10255 0.032 10257 0.18 10426 0.15 10432 0.051 10611 0.11 10688 0.089 10717 0.05 10737 0.22 10785 0.09 10789 0.16 10803 0.06
23364	0 0.01 5 -0.0453 6 0.015 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10432 0.051 10436 0.077 10717 0.05 10722 0.29 10737 0.22 10785 0.09 10789 0.16
23365	0 0.01 5 -0.0453 6 0.02 10033 0.023 10070 0.14 10255 0.032 10257 0.18 10352 0.21 10432 0.051 10567 0.073 10723 0.1 10737 0.22 10785 0.09 10789 0.16
23366	0 0.01 5 -0.0453 6 0.02 10075 0.13 10137 0.041 10255 0.032 10257 0.18 10352 0.21 10432 0.051 10597 0.13 10723 0.1 10737 0.22 10785 0.09 10789 0.16
23367	0 0.01 5 -0.0453 6 0.02 10255 0.032 10257 0.18 10432 0.051 10453 0.15 10512 0.18 10517 0.12 10723 0.1 10737 0.22 10785 0.09 10789 0.16
23368	0 0.01 5 -0.0235 6 0.0225 2102 1 10028 0.04 10034 0.093 10255 0.032 10257 0.18 10414 0.088 10432 0.051 10453 0.15 10516 0.13 10517 0.12 10723 0.1 10737 0.22 10785 0.09 10789 0.16
23369	0 0.01 5 -0.0453 6 0.0225 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10432 0.051 10436 0.077 10453 0.15 10516 0.13 10517 0.12 10723 0.1 10737 0.22 10785 0.09 10789 0.16
23370	0 0.01 5 -0.0453 6 0.025 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10432 0.051 10517 0.12 10528 0.041 10532 0.062 10630 0.055 10723 0.1 10737 0.22 10785 0.09 10789 0.16 10873 0.27 10874 0.27
23371	0 0.01 5 -0.0366 6 0.0225 5370 1 10112 0.13 10137 0.041 10255 0.032 10257 0.18 10432 0.051 10545 0.059 10681 0.068 10723 0.1 10737 0.22 10742 0.11 10785 0.09 10789 0.16 10803 0.06
23372	0 0.01 5 -0.0453 6 0.015 10099 0.1 10105 0.048 10255 0.032 10257 0.18 10432 0.051 10681 0.068 10732 0.086 10737 0.22 10785 0.09 10789 0.16
23373	0 0.01 5 -0.0453 6 0.0225 10118 0.088 10119 0.031 10255 0.032 10257 0.18 10432 0.051 10541 0.079 10544 0.28 10681 0.068 10723 0.1 10732 0.086 10737 0.22 10766 0.062 10785 0.09 10789 0.16
23374	0 0.01 5 -0.0453 6 0.025 10113 0.04 10123 0.17 10255 0.032 10257 0.18 10432 0.051 10541 0.079 10544 0.28 10681 0.068 10723 0.1 10732 0.086 10737 0.22 10766 0.062 10785 0.09 10789 0.16 10810 0.17
23375	0 0.01 5 -0.0453 6 0.0225 10033 0.023 10255 0.032 10257 0.18 10432 0.051 10681 0.068 10723 0.1 10732 0.086 10737 0.22 10785 0.09 10789 0.16
