0	constant	0.01
9417	word	CONGREGATE	1.0
9418	word	CONGREGATION	1.0
9419	word	CONGRESS	1.0
9420	word	CONGRESSMAN	1.0
9421	word	CONJURE	1.0
9422	word	CONMIGO	1.0
9423	word	CONNAIS	1.0
9424	word	CONNAIT	1.0
9425	word	CONNECT	1.0
9426	word	CONNECTING	1.0
9427	word	CONNECTION	1.0
9428	word	CONNECTIONS	1.0
9429	word	CONNECTS	1.0
9430	word	CONNIVER	1.0
9431	word	CONNOISSEUR	1.0
9432	word	CONNU	1.0
9433	word	CONOCE	1.0
9434	word	CONOCER	1.0
9435	word	CONOCES	1.0
9436	word	CONOCI	1.0
9437	word	CONOCIDO	1.0
9438	word	CONOCIENDO	1.0
9439	word	CONOZCO	1.0
9440	word	CONQUERED	1.0
9441	word	CONQUERING	1.0
9442	word	CONQUEROR	1.0
9443	word	CONQUERS	1.0
9444	word	CONQUEST	1.0
9445	word	CONQUISTAR	1.0
9446	word	CONRAD	1.0
9447	word	CONS	1.0
9448	word	CONSCIENCE	1.0
9449	word	CONSCIENTIOUS	1.0
9450	word	CONSCIOUSLY	1.0
9451	word	CONSCIOUSNESS	1.0
9452	word	CONSENSUS	1.0
9453	word	CONSENT	1.0
9454	word	CONSEQUENCE	1.0
9455	word	CONSEQUENCES	1.0
9456	word	CONSIDER	1.0
9457	word	CONSIDERATE	1.0
9458	word	CONSIDERATION	1.0
9459	word	CONSIDERED	1.0
9460	word	CONSIDERIN'	1.0
9461	word	CONSIDERING	1.0
9462	word	CONSIGO	1.0
9463	word	CONSISTENT	1.0
9464	word	CONSISTS	1.0
9465	word	CONSOLATION	1.0
9466	word	CONSOLE	1.0
9467	word	CONSPIRACIES	1.0
9468	word	CONSPIRACY	1.0
9469	word	CONSTABLE	1.0
9470	word	CONSTANT	1.0
9471	word	CONSTELLATION	1.0
9472	word	CONSTELLATIONS	1.0
9473	word	CONSTITUTION	1.0
9474	word	CONSTRICTOR	1.0
9475	word	CONSTRUCT	1.0
9476	word	CONSTRUCTION	1.0
9477	word	CONSUELO	1.0
9478	word	CONSULT	1.0
9479	word	CONSULTATION	1.0
9480	word	CONSUME	1.0
9481	word	CONSUMES	1.0
9482	word	CONSUMPTION	1.0
9483	word	CONTACT	1.0
9484	word	CONTACTS	1.0
9485	word	CONTAGION	1.0
9486	word	CONTAGIOUS	1.0
9487	word	CONTAIN	1.0
9488	word	CONTAINED	1.0
9489	word	CONTAINER	1.0
9490	word	CONTAINS	1.0
9491	word	CONTEMPLATIN'	1.0
9492	word	CONTEMPLATING	1.0
9493	word	CONTEMPLATION	1.0
9494	word	CONTEMPT	1.0
9495	word	CONTEND	1.0
9496	word	CONTENDER	1.0
9497	word	CONTENT	1.0
9498	word	CONTENTED	1.0
9499	word	CONTENTMENT	1.0
9500	word	CONTEST	1.0
9501	word	CONTESTANTS	1.0
9502	word	CONTEXT	1.0
9503	word	CONTIGO	1.0
9504	word	CONTINENT	1.0
9505	word	CONTINENTAL	1.0
9506	word	CONTINENTS	1.0
9507	word	CONTINUALLY	1.0
9508	word	CONTINUAR	1.0
9509	word	CONTINUE	1.0
9510	word	CONTINUED	1.0
9511	word	CONTINUENT	1.0
9512	word	CONTINUES	1.0
9513	word	CONTINUING	1.0
9514	word	CONTINUOUS	1.0
9515	word	CONTINUOUSLY	1.0
9516	word	CONTRA	1.0
9517	word	CONTRABAND	1.0
9518	word	CONTRACT	1.0
9519	word	CONTRACTS	1.0
9520	word	CONTRADICT	1.0
9521	word	CONTRADICTION	1.0
9522	word	CONTRADICTIONS	1.0
9523	word	CONTRARY	1.0
9524	word	CONTRAST	1.0
9525	word	CONTRE	1.0
9526	word	CONTRIBUTION	1.0
9527	word	CONTROLA	1.0
9528	word	CONTROLLA	1.0
9529	word	CONTROLLER	1.0
9530	word	CONTROLLIN'	1.0
9531	word	CONTROLS	1.0
9532	word	CONTROVERSY	1.0
9533	word	CONTUSIONS	1.0
9534	word	CONVENIENCE	1.0
9535	word	CONVENIENT	1.0
9536	word	CONVENTION	1.0
9537	word	CONVENTIONAL	1.0
9538	word	CONVENTIONS	1.0
9539	word	CONVERSATE	1.0
9540	word	CONVERSATING	1.0
9541	word	CONVERSATION'S	1.0
9542	word	CONVERSE	1.0
9543	word	CONVERTIBLE	1.0
9544	word	CONVEY	1.0
9545	word	CONVICT	1.0
9546	word	CONVICTED	1.0
9547	word	CONVICTION	1.0
9548	word	CONVICTIONS	1.0
9549	word	CONVIERTE	1.0
9550	word	CONVINCE	1.0
9551	word	CONVINCED	1.0
9552	word	CONVINCING	1.0
9553	word	CONVINCINGLY	1.0
9554	word	CONWAY	1.0
9555	word	COO	1.0
9556	word	COOCOOCHIECOOCHIECOO	1.0
9557	word	COOKE	1.0
9558	word	COOKED	1.0
9559	word	COOKER	1.0
9560	word	COOKIES	1.0
9561	word	COOKIN	1.0
9562	word	COOKIN'	1.0
9563	word	COOKING	1.0
9564	word	COOKOO	1.0
9565	word	COOKS	1.0
9566	word	COOLED	1.0
9567	word	COOLEST	1.0
9568	word	COOLIE	1.0
9569	word	COOLING	1.0
9570	word	COOLS	1.0
9571	word	COOLY	1.0
9572	word	COON	1.0
9573	word	COOP	1.0
9574	word	COOPER	1.0
9575	word	COOPERATE	1.0
9576	word	COORDINATE	1.0
9577	word	COPA	1.0
9578	word	COPACABANA	1.0
9579	word	COPE	1.0
9580	word	COPIES	1.0
9581	word	COPILOT	1.0
9582	word	COPING	1.0
9583	word	COPPED	1.0
9584	word	COPPERHEAD	1.0
9585	word	COPPERLINE	1.0
9586	word	COPPERS	1.0
9587	word	COPPERTONE	1.0
9588	word	COPPIN	1.0
9589	word	COPPIN'	1.0
9590	word	COPS	1.0
9591	word	COPULATION	1.0
9592	word	COPYCAT	1.0
9593	word	COPYRIGHT	1.0
9594	word	COQUETTE	1.0
9595	word	COR	1.0
9596	word	CORAJE	1.0
9597	word	CORAL	1.0
9598	word	CORAZA	1.0
9599	word	CORAZN	1.0
9600	word	CORAZON	1.0
9601	word	CORAZONES	1.0
9602	word	CORAZONMI	1.0
9603	word	CORD	1.0
9604	word	CORDIAL	1.0
9605	word	CORDLESS	1.0
9606	word	CORDS	1.0
9607	word	CORDURA	1.0
9608	word	CORETTA	1.0
9609	word	CORILLO	1.0
9610	word	CORK	1.0
9611	word	CORNBREAD	1.0
9612	word	CORNERS	1.0
9613	word	CORNERSTONE	1.0
9614	word	CORNFIELD	1.0
9615	word	CORNFIELDS	1.0
9616	word	CORNROWS	1.0
9617	word	CORNY	1.0
9618	word	CORO	1.0
9619	word	CORONA	1.0
9620	word	CORONER	1.0
9621	word	CORONERS	1.0
9622	word	CORPORAL	1.0
9623	word	CORPORATE	1.0
9624	word	CORPORATION	1.0
9625	word	CORPORATIONS	1.0
9626	word	CORPS	1.0
9627	word	CORPSE	1.0
9628	word	CORPSES	1.0
9629	word	CORRAL	1.0
9630	word	CORRAS	1.0
9631	word	CORRE	1.0
9632	word	CORRECTED	1.0
9633	word	CORRECTION	1.0
9634	word	CORRECTLY	1.0
9635	word	CORREN	1.0
9636	word	CORRER	1.0
9637	word	CORRESPONDIDO	1.0
9638	word	CORRI	1.0
9639	word	CORRIDOR	1.0
9640	word	CORRIDORS	1.0
9641	word	CORRIENDO	1.0
9642	word	CORRIENTE	1.0
9643	word	CORRINA	1.0
9644	word	CORRLINKS	1.0
9645	word	CORRUPT	1.0
9646	word	CORRUPTED	1.0
9647	word	CORRUPTION	1.0
9648	word	CORTA	1.0
9649	word	CORTE	1.0
9650	word	CORTES	1.0
9651	word	CORVETTE	1.0
9652	word	CORY	1.0
9653	word	COSA	1.0
9654	word	COSAS	1.0
9655	word	COSI	1.0
9656	word	COSIGN	1.0
9657	word	COSMIC	1.0
9658	word	COSMICALLY	1.0
9659	word	COSMOS	1.0
9660	word	COSTA	1.0
9661	word	COSTS	1.0
9662	word	COSTUME	1.0
9663	word	COSY	1.0
9664	word	COTE	1.0
9665	word	COTTAGE	1.0
9666	word	COTTON	1.0
9667	word	COTTONWOOD	1.0
9668	word	COUCHES	1.0
9669	word	COUGH	1.0
9670	word	COUGHIN'	1.0
9671	word	COUGHING	1.0
9672	word	COUGHS	1.0
9673	word	COULD'A	1.0
9674	word	COULD'NT	1.0
9675	word	COULD'YA	1.0
9676	word	COULDNT	1.0
9677	word	COULEUR	1.0
9678	word	COULEURS	1.0
9679	word	COUNCIL	1.0
9680	word	COUNSELOR	1.0
9681	word	COUNTDOWN	1.0
9682	word	COUNTDOWN'S	1.0
9683	word	COUNTED	1.0
9684	word	COUNTERFEIT	1.0
9685	word	COUNTERPART	1.0
9686	word	COUNTERS	1.0
9687	word	COUNTLESS	1.0
9688	word	COUNTRY'S	1.0
9689	word	COUNTRYSIDE	1.0
9690	word	COUNTS	1.0
9691	word	COUNTY	1.0
9692	word	COUP	1.0
9693	word	COUPES	1.0
9694	word	COUPLES	1.0
9695	word	COUPONS	1.0
9696	word	COUPS	1.0
9697	word	COUR	1.0
9698	word	COURAGEOUS	1.0
9699	word	COURS	1.0
9700	word	COURSES	1.0
9701	word	COURTED	1.0
9702	word	COURTESY	1.0
9703	word	COURTHOUSE	1.0
9704	word	COURTIN'	1.0
9705	word	COURTING	1.0
9706	word	COURTROOM	1.0
9707	word	COURTS	1.0
9708	word	COURTYARD	1.0
9709	word	COUS	1.0
9710	word	COUSIN	1.0
9711	word	COUSINS	1.0
9712	word	COUTURE	1.0
9713	word	COVE	1.0
9714	word	COVENANT	1.0
9715	word	COVER'S	1.0
9716	word	COVERIN'	1.0
9717	word	COVERING	1.0
9718	word	COW'S	1.0
9719	word	COWARD	1.0
9720	word	COWARDICE	1.0
9721	word	COWARDLY	1.0
9722	word	COWARDS	1.0
9723	word	COWBOY	1.0
9724	word	COWBOYS	1.0
9725	word	COWGIRL	1.0
9726	word	COWGIRLS	1.0
9727	word	COWS	1.0
9728	word	COWTOWN	1.0
9729	word	COY	1.0
9730	word	COYOTE	1.0
9731	word	COYOTES	1.0
9732	word	COZY	1.0
9733	word	CPR	1.0
9734	word	CRAB	1.0
9735	word	CRABS	1.0
9736	word	CRACKER	1.0
9737	word	CRACKERBOX	1.0
9738	word	CRACKERS	1.0
9739	word	CRACKHEAD	1.0
9740	word	CRACKING	1.0
9741	word	CRACKITY	1.0
9742	word	CRACKLE	1.0
9743	word	CRACKLIN'	1.0
9744	word	CRACKLING	1.0
9745	word	CRADLE	1.0
9746	word	CRADLED	1.0
9747	word	CRAFT	1.0
9748	word	CRAFTY	1.0
9749	word	CRAIG	1.0
9750	word	CRAINS	1.0
9751	word	CRAM	1.0
9752	word	CRAMED	1.0
9753	word	CRAMP	1.0
9754	word	CRANBERRY	1.0
9755	word	CRANE	1.0
9756	word	CRANIUM	1.0
9757	word	CRANK	1.0
9758	word	CRANKED	1.0
9759	word	CRANKIN'	1.0
9760	word	CRANKING	1.0
9761	word	CRANKS	1.0
9762	word	CRANKY	1.0
9763	word	CRAPPER	1.0
9764	word	CRAPS	1.0
9765	word	CRASHIN'	1.0
9766	word	CRASS	1.0
9767	word	CRATE	1.0
9768	word	CRATES	1.0
9769	word	CRAVED	1.0
9770	word	CRAVEN	1.0
9771	word	CRAVIN	1.0
9772	word	CRAVIN'	1.0
9773	word	CRAWFISH	1.0
9774	word	CRAWLER	1.0
9775	word	CRAWLERS	1.0
9776	word	CRAWLIN	1.0
9777	word	CRAWLIN'	1.0
9778	word	CRAWLS	1.0
9779	word	CRAWLY	1.0
9780	word	CRAY	1.0
9781	word	CRAYON	1.0
9782	word	CRAYONS	1.0
9783	word	CRAZE	1.0
9784	word	CRAZED	1.0
9785	word	CRAZIES	1.0
9786	word	CRAZIEST	1.0
9787	word	CRCRCRY	1.0
9788	word	CREAK	1.0
9789	word	CREAKING	1.0
9790	word	CREAMS	1.0
9791	word	CREAMY	1.0
9792	word	CREAS	1.0
9793	word	CREASE	1.0
9794	word	CREASED	1.0
9795	word	CREASES	1.0
9796	word	CREATED	1.0
9797	word	CREATES	1.0
9798	word	CREATIN'	1.0
9799	word	CREATIONS	1.0
9800	word	CREATIVE	1.0
9801	word	CREATIVITY	1.0
9802	word	CREATOR	1.0
9803	word	CREATURES	1.0
9804	word	CRECE	1.0
9805	word	CRECER	1.0
9806	word	CRED	1.0
9807	word	CREDENTIALS	1.0
9808	word	CREDIBILITY	1.0
9809	word	CREE	1.0
9810	word	CREED	1.0
9811	word	CREEK	1.0
9812	word	CREEKS	1.0
9813	word	CREEN	1.0
9814	word	CREEPER	1.0
9815	word	CREEPERS	1.0
9816	word	CREEPIN	1.0
9817	word	CREEPS	1.0
9818	word	CREEPY	1.0
9819	word	CREER	1.0
9820	word	CREES	1.0
9821	word	CREMA	1.0
9822	word	CREME	1.0
9823	word	CREO	1.0
9824	word	CREOLE	1.0
9825	word	CREPT	1.0
9826	word	CRESCENDO	1.0
9827	word	CREST	1.0
9828	word	CRESTS	1.0
9829	word	CRETIN	1.0
9830	word	CRETINS	1.0
9831	word	CREUX	1.0
9832	word	CREWS	1.0
9833	word	CRI	1.0
9834	word	CRIA	1.0
9835	word	CRIBS	1.0
9836	word	CRICKET	1.0
9837	word	CRICKETS	1.0
9838	word	CRIER	1.0
9839	word	CRIMES	1.0
9840	word	CRIMINALS	1.0
9841	word	CRIMSON	1.0
9842	word	CRINGE	1.0
9843	word	CRINKLED	1.0
9844	word	CRIP	1.0
9845	word	CRIPPIN'	1.0
9846	word	CRIPPLE	1.0
9847	word	CRIPPLED	1.0
9848	word	CRIPS	1.0
9849	word	CRIS	1.0
9850	word	CRIS'	1.0
9851	word	CRISIS	1.0
9852	word	CRISP	1.0
9853	word	CRISPY	1.0
9854	word	CRISTO	1.0
9855	word	CRITIC	1.0
9856	word	CRITICAL	1.0
9857	word	CRITICISM	1.0
9858	word	CRITICIZE	1.0
9859	word	CRITICIZING	1.0
9860	word	CRITICS	1.0
9861	word	CRITIQUE	1.0
9862	word	CRITTER	1.0
9863	word	CRITTERS	1.0
9864	word	CROAKING	1.0
9865	word	CROCK	1.0
9866	word	CROCKER	1.0
9867	word	CROCKETT	1.0
9868	word	CROCODILE	1.0
9869	word	CROCODILES	1.0
9870	word	CROFT	1.0
9871	word	CROIRE	1.0
9872	word	CROIS	1.0
9873	word	CROISANT	1.0
9874	word	CROIT	1.0
9875	word	CROIX	1.0
9876	word	CROOK	1.0
9877	word	CROOKED	1.0
9878	word	CROOKS	1.0
9879	word	CROON	1.0
9880	word	CROP	1.0
9881	word	CROPS	1.0
9882	word	CROSBY	1.0
9883	word	CROSSCUT	1.0
9884	word	CROSSFIRE	1.0
9885	word	CROSSIN'	1.0
9886	word	CROSSING	1.0
9887	word	CROSSROAD	1.0
9888	word	CROTCH	1.0
9889	word	CROW	1.0
9890	word	CROWD'S	1.0
9891	word	CROWDING	1.0
9892	word	CROWED	1.0
9893	word	CROWING	1.0
9894	word	CROWNED	1.0
9895	word	CROWNING	1.0
9896	word	CROWNS	1.0
9897	word	CROWS	1.0
9898	word	CRU	1.0
9899	word	CRUCIAL	1.0
9900	word	CRUCIFIED	1.0
9901	word	CRUCIFIX	1.0
9902	word	CRUCIFIXION	1.0
9903	word	CRUCIFY	1.0
9904	word	CRUDE	1.0
9905	word	CRUELTY	1.0
9906	word	CRUISED	1.0
9907	word	CRUISER	1.0
9908	word	CRUISIN	1.0
9909	word	CRUMB	1.0
9910	word	CRUMBLED	1.0
9911	word	CRUMBLES	1.0
9912	word	CRUMBLIN'	1.0
9913	word	CRUMPLED	1.0
9914	word	CRUMY	1.0
9915	word	CRUNCH	1.0
9916	word	CRUNCHY	1.0
9917	word	CRUNK	1.0
9918	word	CRUNKED	1.0
9919	word	CRUSADE	1.0
9920	word	CRUSADERS	1.0
9921	word	CRUSHER	1.0
9922	word	CRUSHES	1.0
9923	word	CRUSHIN'	1.0
9924	word	CRUSHING	1.0
9925	word	CRUST	1.0
9926	word	CRUTCH	1.0
9927	word	CRUTCHES	1.0
9928	word	CRUZ	1.0
9929	word	CRYIN	1.0
9930	word	CRYIN'S	1.0
9931	word	CRYING'S	1.0
9932	word	CRYSTALLINE	1.0
9933	word	CRYSTALS	1.0
9934	word	CRYYY	1.0
9935	word	CTHULHU	1.0
9936	word	CUAL	1.0
9937	word	CUALQUIER	1.0
9938	word	CUANDO	1.0
9939	word	CUANTA	1.0
9940	word	CUANTAS	1.0
9941	word	CUANTO	1.0
9942	word	CUANTOS	1.0
9943	word	CUARTO	1.0
9944	word	CUATRO	1.0
9945	word	CUBAN	1.0
9946	word	CUBE	1.0
9947	word	CUBES	1.0
9948	word	CUBO	1.0
9949	word	CUCHI	1.0
9950	word	CUCKOO	1.0
9951	word	CUCUMBER	1.0
9952	word	CUD	1.0
9953	word	CUDDLED	1.0
9954	word	CUDDLES	1.0
9955	word	CUDDLING	1.0
9956	word	CUDI	1.0
9957	word	CUE	1.0
9958	word	CUELLO	1.0
9959	word	CUENTA	1.0
9960	word	CUENTAME	1.0
9961	word	CUENTO	1.0
9962	word	CUERPO	1.0
9963	word	CUERPOS	1.0
9964	word	CUERVO	1.0
9965	word	CUESTA	1.0
9966	word	CUFF	1.0
9967	word	CUFFED	1.0
9968	word	CUFFIN'	1.0
9969	word	CUFFS	1.0
9970	word	CUIDADO	1.0
9971	word	CUISINE	1.0
9972	word	CULD	1.0
9973	word	CULDESAC	1.0
9974	word	CULINARY	1.0
9975	word	CULO	1.0
9976	word	CULPA	1.0
9977	word	CULPABLE	1.0
9978	word	CULPAR	1.0
9979	word	CULPRIT	1.0
9980	word	CULT	1.0
9981	word	CULTIVATE	1.0
9982	word	CULTURAL	1.0
9983	word	CULTURE	1.0
9984	word	CULTURES	1.0
9985	word	CUMA	1.0
9986	word	CUMBERLAND	1.0
9987	word	CUMMIN'	1.0
9988	word	CUMMING	1.0
9989	word	CUNNING	1.0
9990	word	CUNNINGLY	1.0
9991	word	CUNT	1.0
9992	word	CUPCAKKE	1.0
9993	word	CUPID'S	1.0
9994	word	CUPPIN'	1.0
9995	word	CUR	1.0
9996	word	CURA	1.0
9997	word	CURB	1.0
9998	word	CURED	1.0
9999	word	CURES	1.0
10000	word	CURFEW	1.0
10001	word	CURIOSITY	1.0
10002	word	CURLED	1.0
10003	word	CURLERS	1.0
10004	word	CURLING	1.0
10005	word	CURLS	1.0
10006	word	CURRENCY	1.0
10007	word	CURRENTLY	1.0
10008	final	'	0.17
10009	final	'D	0.24
10010	final	'M	0.088
10011	final	'S	0.093
10012	final	'T	0.082
10013	final	A	0.064
10014	final	AD	0.16
10015	final	AH	0.13
10016	final	AL	0.31
10017	final	AM	0.24
10018	final	AN	0.11
10019	final	AR	0.17
10020	final	AS	0.14
10021	final	AT	0.079
10022	final	AY	0.087
10023	final	BE	0.1
10024	final	BY	0.13
10025	final	CE	0.14
10026	final	CH	0.17
10027	final	CK	0.16
10028	final	D	0.04
10029	final	DE	0.14
10030	final	DO	0.12
10031	final	DS	0.19
10032	final	DY	0.18
10033	final	E	0.023
10034	final	ED	0.093
10035	final	EE	0.16
10036	final	EL	0.2
10037	final	EM	0.25
10038	final	EN	0.089
10039	final	EP	0.21
10040	final	ER	0.074
10041	final	ES	0.097
10042	final	ET	0.11
10043	final	EW	0.25
10044	final	EY	0.18
10045	final	F	0.086
10046	final	FE	0.2
10047	final	G	0.058
10048	final	GE	0.3
10049	final	GH	0.19
10050	final	GO	0.16
10051	final	GS	0.27
10052	final	H	0.057
10053	final	HE	0.056
10054	final	HO	0.28
10055	final	HT	0.1
10056	final	HY	0.31
10057	final	I	0.05
10058	final	ID	0.2
10059	final	IE	0.25
10060	final	IF	0.17
10061	final	IL	0.29
10062	final	IN	0.081
10063	final	IS	0.1
10064	final	IT	0.087
10065	final	K	0.086
10066	final	KE	0.09
10067	final	L	0.056
10068	final	LA	0.29
10069	final	LD	0.11
10070	final	LE	0.14
10071	final	LK	0.23
10072	final	LL	0.064
10073	final	LO	0.29
10074	final	LS	0.26
10075	final	LY	0.13
10076	final	M	0.068
10077	final	MA	0.32
10078	final	ME	0.055
10079	final	MS	0.25
10080	final	MY	0.079
10081	final	N	0.042
10082	final	N'	0.17
10083	final	NA	0.14
10084	final	ND	0.059
10085	final	NE	0.097
10086	final	NG	0.059
10087	final	NK	0.22
10088	final	NO	0.15
10089	final	NS	0.23
10090	final	NT	0.15
10091	final	O	0.046
10092	final	OD	0.22
10093	final	OF	0.11
10094	final	OH	0.1
10095	final	OK	0.18
10096	final	OM	0.18
10097	final	ON	0.088
10098	final	OO	0.17
10099	final	OR	0.1
10100	final	OT	0.11
10101	final	OU	0.048
10102	final	OW	0.078
10103	final	P	0.11
10104	final	PE	0.29
10105	final	R	0.048
10106	final	RD	0.24
10107	final	RE	0.064
10108	final	RL	0.28
10109	final	RN	0.3
10110	final	RS	0.17
10111	final	RT	0.15
10112	final	RY	0.13
10113	final	S	0.04
10114	final	SE	0.1
10115	final	SH	0.27
10116	final	SO	0.14
10117	final	SS	0.15
10118	final	ST	0.088
10119	final	T	0.031
10120	final	TE	0.21
10121	final	TH	0.12
10122	final	TO	0.073
10123	final	TS	0.17
10124	final	TY	0.27
10125	final	U	0.048
10126	final	UE	0.28
10127	final	UL	0.28
10128	final	UN	0.28
10129	final	UP	0.17
10130	final	UR	0.094
10131	final	US	0.24
10132	final	UT	0.09
10133	final	VE	0.066
10134	final	W	0.073
10135	final	WE	0.12
10136	final	WN	0.15
10137	final	Y	0.041
10138	final	YE	0.28
10139	final	YS	0.21
10140	initial	'	0.15
10141	initial	'C	0.18
10142	initial	A	0.038
10143	initial	AB	0.27
10144	initial	AG	0.29
10145	initial	AI	0.25
10146	initial	AL	0.092
10147	initial	AM	0.28
10148	initial	AN	0.065
10149	initial	AR	0.14
10150	initial	AS	0.19
10151	initial	AT	0.22
10152	initial	AW	0.21
10153	initial	B	0.047
10154	initial	BA	0.11
10155	initial	BE	0.075
10156	initial	BI	0.3
10157	initial	BL	0.27
10158	initial	BO	0.17
10159	initial	BR	0.16
10160	initial	BU	0.11
10161	initial	BY	0.25
10162	initial	C	0.058
10163	initial	CA	0.091
10164	initial	CH	0.18
10165	initial	CL	0.25
10166	initial	CO	0.1
10167	initial	CR	0.2
10168	initial	D	0.053
10169	initial	DA	0.14
10170	initial	DE	0.21
10171	initial	DI	0.17
10172	initial	DO	0.071
10173	initial	DR	0.18
10174	initial	E	0.09
10175	initial	EN	0.27
10176	initial	EV	0.12
10177	initial	EY	0.26
10178	initial	F	0.058
10179	initial	FA	0.15
10180	initial	FE	0.15
10181	initial	FI	0.15
10182	initial	FL	0.23
10183	initial	FO	0.1
10184	initial	FR	0.16
10185	initial	G	0.06
10186	initial	GE	0.17
10187	initial	GI	0.15
10188	initial	GO	0.08
10189	initial	GR	0.28
10190	initial	H	0.053
10191	initial	HA	0.1
10192	initial	HE	0.087
10193	initial	HI	0.2
10194	initial	HO	0.11
10195	initial	HU	0.25
10196	initial	I	0.032
10197	initial	I'	0.071
10198	initial	IF	0.17
10199	initial	IN	0.084
10200	initial	IS	0.13
10201	initial	IT	0.078
10202	initial	J	0.11
10203	initial	JU	0.12
10204	initial	K	0.089
10205	initial	KE	0.23
10206	initial	KI	0.22
10207	initial	KN	0.11
10208	initial	L	0.046
10209	initial	LA	0.17
10210	initial	LE	0.12
10211	initial	LI	0.08
10212	initial	LO	0.071
10213	initial	M	0.041
10214	initial	MA	0.11
10215	initial	ME	0.065
10216	initial	MI	0.15
10217	initial	MO	0.14
10218	initial	MU	0.25
10219	initial	MY	0.078
10220	initial	N	0.061
10221	initial	NA	0.2
10222	initial	NE	0.11
10223	initial	NI	0.23
10224	initial	NO	0.083
10225	initial	O	0.046
10226	initial	OF	0.11
10227	initial	OH	0.12
10228	initial	ON	0.074
10229	initial	OO	0.21
10230	initial	OU	0.15
10231	initial	OV	0.29
10232	initial	P	0.093
10233	initial	PA	0.23
10234	initial	PE	0.24
10235	initial	PL	0.21
10236	initial	PR	0.22
10237	initial	PU	0.24
10238	initial	R	0.088
10239	initial	RA	0.26
10240	initial	RE	0.15
10241	initial	RI	0.19
10242	initial	RO	0.19
10243	initial	RU	0.28
10244	initial	S	0.043
10245	initial	SA	0.12
10246	initial	SE	0.13
10247	initial	SH	0.11
10248	initial	SI	0.19
10249	initial	SM	0.31
10250	initial	SO	0.088
10251	initial	SP	0.29
10252	initial	ST	0.11
10253	initial	SU	0.2
10254	initial	SW	0.28
10255	initial	T	0.032
10256	initial	TA	0.14
10257	initial	TE	0.18
10258	initial	TH	0.042
10259	initial	TI	0.14
10260	initial	TO	0.063
10261	initial	TR	0.16
10262	initial	TW	0.3
10263	initial	U	0.11
10264	initial	UN	0.24
10265	initial	UP	0.16
10266	initial	US	0.23
10267	initial	V	0.28
10268	initial	W	0.039
10269	initial	WA	0.082
10270	initial	WE	0.089
10271	initial	WH	0.076
10272	initial	WI	0.094
10273	initial	WO	0.11
10274	initial	WR	0.31
10275	initial	Y	0.039
10276	initial	YE	0.16
10277	initial	YO	0.04
10278	match	'C	0.18
10279	match	'CA	0.18
10280	match	'D	0.24
10281	match	'L	0.14
10282	match	'LL	0.14
10283	match	'M	0.087
10284	match	'R	0.12
10285	match	'RE	0.12
10286	match	'S	0.093
10287	match	'T	0.081
10288	match	'V	0.19
10289	match	'VE	0.19
10290	match	AB	0.12
10291	match	ABO	0.28
10292	match	ABY	0.14
10293	match	AC	0.13
10294	match	ACE	0.24
10295	match	ACK	0.2
10296	match	AD	0.11
10297	match	ADE	0.2
10298	match	AF	0.28
10299	match	AG	0.21
10300	match	AGA	0.31
10301	match	AH	0.13
10302	match	AI	0.1
10303	match	AID	0.24
10304	match	AIN	0.15
10305	match	AIT	0.24
10306	match	AK	0.12
10307	match	AKE	0.14
10308	match	AL	0.066
10309	match	ALK	0.21
10310	match	ALL	0.083
10311	match	ALO	0.26
10312	match	ALW	0.3
10313	match	AM	0.12
10314	match	AME	0.2
10315	match	AN	0.046
10316	match	AN'	0.19
10317	match	ANC	0.23
10318	match	AND	0.065
10319	match	ANG	0.28
10320	match	ANN	0.22
10321	match	ANT	0.17
10322	match	ANY	0.21
10323	match	AP	0.22
10324	match	AR	0.067
10325	match	ARD	0.26
10326	match	ARE	0.14
10327	match	ARS	0.25
10328	match	ART	0.15
10329	match	AS	0.089
10330	match	AST	0.19
10331	match	AT	0.066
10332	match	AT'	0.25
10333	match	ATE	0.23
10334	match	ATH	0.29
10335	match	AU	0.13
10336	match	AUS	0.15
10337	match	AV	0.14
10338	match	AVE	0.15
10339	match	AW	0.18
10340	match	AWA	0.21
10341	match	AY	0.077
10342	match	AYS	0.23
10343	match	BA	0.11
10344	match	BAB	0.15
10345	match	BAC	0.22
10346	match	BE	0.072
10347	match	BEA	0.25
10348	match	BEE	0.26
10349	match	BEL	0.28
10350	match	BET	0.26
10351	match	BI	0.27
10352	match	BL	0.21
10353	match	BO	0.12
10354	match	BOD	0.2
10355	match	BOU	0.27
10356	match	BR	0.16
10357	match	BRE	0.26
10358	match	BRO	0.3
10359	match	BU	0.11
10360	match	BUT	0.12
10361	match	BY	0.12
10362	match	BYE	0.27
10363	match	CA	0.078
10364	match	CAL	0.24
10365	match	CAN	0.12
10366	match	CAR	0.26
10367	match	CAU	0.15
10368	match	CE	0.13
10369	match	CH	0.11
10370	match	CHA	0.23
10371	match	CHE	0.3
10372	match	CI	0.3
10373	match	CK	0.13
10374	match	CL	0.24
10375	match	CLO	0.31
10376	match	CO	0.098
10377	match	COL	0.32
10378	match	COM	0.14
10379	match	COU	0.22
10380	match	CR	0.18
10381	match	CRY	0.31
10382	match	CT	0.24
10383	match	DA	0.12
10384	match	DAN	0.31
10385	match	DAR	0.26
10386	match	DAY	0.19
10387	match	DE	0.092
10388	match	DER	0.19
10389	match	DI	0.13
